"game","order","displayText","source","signal","difficulty","answerLeak","moderation","status"
"Starfield","1","А ты? Много потешного детского хейта было к игре за последнее время, настроение повышает знатно.","https://dtf.ru/id123425/2084400-o-starfield-ili-operaciya-ohladit-by?comment=29092490","player-experience","hard","false","safe","published"
"Starfield","2","Спасибо. Хоть один нормальный разъёб без очередного ""я не могу подлететь к планете, Тодд Говард сломал моё погружение"". А тут всё по делу и возразить нечего.","https://dtf.ru/games/2115320-starfield-issledoval-100-planet-i-teper-delyus-mneniem-ob-igre?comment=29575376","player-experience","hard/medium","false","safe","published"
"Starfield","3","Bioware хотя бы не говорила всем подряд что они изобрели NASApunk какой-то для игры. Если у Bioware в игре магия есть, то какого черта нет инопланетян? Было бы не так тоскливо сотни тысяч одинаковых спэйсеров убивать","https://dtf.ru/games/2382225-protivorechie-goda-starfield?comment=33869308","player-experience","medium","false","safe","published"
"Starfield","4","База. [название игры] не имеет ничего общего с теми самыми играми бесезды за которые студию любят. Это всё равно что Биовары бы сделали игру без романов и напарников.","https://dtf.ru/games/2382225-protivorechie-goda-starfield?comment=33868947","player-experience","medium","false","safe","published"
"Starfield","5","на дтф началась арка [название игры], всех поздравляю!","https://dtf.ru/games/2074898-ocenki-starfield-88-ballov-iz-100-na-metacritic?comment=28943930","community-humor","medium/easy","false","safe","published"
"Starfield","6","Новости про [название игры] с каждым разом всё смешнее.","https://dtf.ru/gameindustry/2345832-dizain-direktor-starfield-obratilsya-k-kritikam-igr-ne-dumaite-chto-znaete-pochemu-oni-vyhodyat-imenno-takimi?comment=33238647","community-humor","easy","false","safe","published"
"Starfield","","Вот смотрю я на [название игры] и не могу понять А нахуя нужна механика корабля, если она совсем никакая?","https://dtf.ru/id123425/2084400-o-starfield-ili-operaciya-ohladit-by?comment=29092457","mechanics","reserve","false","safe","reserve"
"Starfield","","Не будем спорить о вкусах, но вот раздел оптимизация шедеврален.","https://dtf.ru/id123425/2084400-o-starfield-ili-operaciya-ohladit-by?comment=29092976","technical","reserve","false","safe","reserve"
"Starfield","",">На летней демонстрации космическая RPG выглядела настолько здорово Игра даже тогда выглядела паршиво, а авторы пытались скрыть те же загрузки любыми способами.","https://dtf.ru/games/2382225-protivorechie-goda-starfield?comment=33869158","technical","reserve","false","safe","reserve"
"Cyberpunk 2077","1","Готовятся удалять со всех торрент-трекеров.","https://dtf.ru/granger/2406112-dlya-cyberpunk-2077-phantom-liberty-vyshla-neiroozvuchka-na-russkom-yazyke?comment=34183277","player-experience","hard","false","safe","published"
"Cyberpunk 2077","2","Так ещё и аудитория вокруг игры собралась такая, не очень притязательная, потому что не часто в игры играет, за пределами очень популярных проектов.","https://dtf.ru/games/2597606-heiteram-predlagayu-vspomnit-reliz-cyberpunk-2077-chto-pishut-igroki-o-smute?comment=37505676","player-experience","hard/medium","false","safe","published"
"Cyberpunk 2077","3","Огромное количество игр (от третьего ведьмака до бэтмена архэм сити) ставят персонажа и игрока в нарративно жёсткие временные рамки и...","https://dtf.ru/granger/3902170-patch-2-3-dlya-cyberpunk-2077?comment=54077822","story","medium","false","safe","published"
"Cyberpunk 2077","4","Реально, можно вспомнит... КП вышел на релизе жутко забагованным, на старых поколениях консолей почти неиграбельным куском кода, но....","https://dtf.ru/games/2597606-heiteram-predlagayu-vspomnit-reliz-cyberpunk-2077-chto-pishut-igroki-o-smute?comment=37507558","technical; release-context","medium","false","safe","published"
"Cyberpunk 2077","5","Кибер кал 2077 может и хорошая, не играл, а вот [название игры] шикарное произведение, ставшее флагманом едва ли не канувшего в лету жанра киберпанк","https://dtf.ru/granger/3902170-patch-2-3-dlya-cyberpunk-2077?comment=54077879","technical","medium/easy","false","safe","published"
"Cyberpunk 2077","6","Хейтерам предлагаю вспомнить релиз [название игры] Вспоминаю. Как их позор отменяет этот?","https://dtf.ru/games/2597606-heiteram-predlagayu-vspomnit-reliz-cyberpunk-2077-chto-pishut-igroki-o-smute?comment=37505439","technical; release-context","easy","false","safe","published"
"Cyberpunk 2077","","Лица русских актёров, которые озвучивали первую часть ещё смешнее должны выглядеть, там же и их голоса (или нет?)","https://dtf.ru/granger/2406112-dlya-cyberpunk-2077-phantom-liberty-vyshla-neiroozvuchka-na-russkom-yazyke?comment=34183342","community-humor","reserve","false","safe","reserve"
"Cyberpunk 2077","","Ясно, ведьмак с пушками 2077 хорошая игра. Так и запишем.","https://dtf.ru/granger/3902170-patch-2-3-dlya-cyberpunk-2077?comment=54077930","player-experience","reserve","false","safe","reserve"
"Cyberpunk 2077","","> В [название игры] появится возможность повторно участвовать в гонках с Клэр.","https://dtf.ru/games/2314020-cdpr-predstavila-masshtabnyi-patch-21-dlya-cyberpunk-2077-v-nem-dobavyat-metro?comment=32738052","player-experience","reserve","false","safe","reserve"
"Baldur’s Gate 3","1","То, что ты в каждой новости по BG3 пишешь одно и то же) Покажи, где тебя трогал изометрический медведь","https://dtf.ru/games/1977565-sven-vinke-chestno-govorya-ne-ponimayu-pochemu-drugie-studii-ne-delayut-klassicheskie-rpg?comment=27410199","player-experience","hard","false","safe","published"
"Baldur’s Gate 3","2","Окей, ожидать адекватного ответа от быдлана, который в нг заходит в комменты оскорбить человека, было глупо.","https://dtf.ru/games/2376144-igra-goda-1-mesto-baldurs-gate-3?comment=33904347","player-experience","hard/medium","false","safe","published"
"Baldur’s Gate 3","3","Предсказуемо печальный итог. Дать BG3 не просто место в топе, а вообще первое место - это не просто шаг назад для игрожура, это двойное сальто с тулупом и приземлением на шею, а для геймдева это ответ на вопрос ""почему игры всё ещё не искусство"".","https://dtf.ru/games/2376144-igra-goda-1-mesto-baldurs-gate-3?comment=33904329","player-experience","medium","false","safe","published"
"Baldur’s Gate 3","4","Вся эта простыня текста особого смысла не имеет, UI/UX в BG3 просто ужасен, максимально неудобен, перегружен и неинформативен, чего стоит интерфейс торговли или кнопка мультикласса, которая запрятана куда-то в жопу и я её нашёл например только спустя 80 часов игры, только потому,","https://dtf.ru/games/2370927-sravnitelnyi-analiz-dizaina-baldurs-gate-3-i-wh40k-rogue-trader?comment=33636440","player-experience","medium","false","safe","published"
"Baldur’s Gate 3","5","Не знаю, что у него там по швам разошлось. Второй акт бомбезный на сюжетные события. Именно в нем наконец понимаешь, с чем и с кем имеешь дело и охуеваешь. Третий акт сдаёт, но у меня все более менее лаконично завершилось.","https://dtf.ru/games/2059618-u-baldurs-gate-3-poyavilsya-pervyi-smeshannyi-obzor-na-metacritic-zhurnalist-postavil-igre-7-ballov-iz-10?comment=28691943","story","medium/easy","false","safe","published"
"Baldur’s Gate 3","6",">Геймплей Скудный и убогий >персонажи, сюжет, мир В это ларианы не умеют, что в очередной раз и продемонстрировали >интерактив мнимый >вариативность её нет >ВСЁ есть и исполнение на уровне на уровне говна. традиционно для ларианов.","https://dtf.ru/games/3083243-100-luchshih-pk-igr-po-versii-pc-gamer-baldurs-gate-3-na-pervom-meste?comment=44335051","mechanics; story","easy","false","safe","published"
"Baldur’s Gate 3","","Увидя [название игры] на первом месте, понял, что игровая индустрия умирает.","https://dtf.ru/games/3083243-100-luchshih-pk-igr-po-versii-pc-gamer-baldurs-gate-3-na-pervom-meste?comment=44333540","player-experience","reserve","false","safe","reserve"
"Baldur’s Gate 3","","Боюсь растерзают меня за такие слова, но слишком уж много бг дали наград, в некоторых категориях так и вовсе не заслуженно. С этого особенно выпал >Лучшее игровое сообщество - [название игры]","https://dtf.ru/games/2254962-absolyutnyi-triumf-baldurs-gate-3-itogi-golden-joystick-awards-2023?comment=31852364","player-experience","reserve","false","safe","reserve"
"Baldur’s Gate 3","",">По его мнению, после первого акта RPG от Larian Studios начинает «расходиться по швам». А в чём он не прав?","https://dtf.ru/games/2059618-u-baldurs-gate-3-poyavilsya-pervyi-smeshannyi-obzor-na-metacritic-zhurnalist-postavil-igre-7-ballov-iz-10?comment=28691839","player-experience","reserve","false","safe","reserve"
"DEATH STRANDING","1","Пиздец Кодзима выдал, ахуй… Просто дайте мне блять эту игру. Я хочу поиграть в игру года","https://dtf.ru/games/2462640-death-stranding-2-remeik-silent-hill-2-i-judas-chto-pokazali-na-state-of-play?comment=35186056","player-experience","hard","false","safe","published"
"DEATH STRANDING","2","2025 тупо один из лучших годов в игровой индустрии! Сначала шедевральный KCDII, потом DOOM, потом DS2... А если еще и GTA VI и Silksong выйдут, то я вообще всё закончу","https://dtf.ru/games/3626613-death-stranding-2-vyidet-26-iyunya-bolshoi-treiler-skrinshoty-i-podrobnosti-ob-igre?comment=49634525","player-experience","hard/medium","false","safe","published"
"DEATH STRANDING","3","То есть лучший год в который вышло 3 игры все из которых являются продолжением других франшиз? Братишка, посмотри что такое 1998, 2004, 2007 годы если хочешь знать что такое один из лучших годов в игровой индустрии.","https://dtf.ru/games/3626613-death-stranding-2-vyidet-26-iyunya-bolshoi-treiler-skrinshoty-i-podrobnosti-ob-igre?comment=49635079","player-experience","medium","false","safe","published"
"DEATH STRANDING","4","Fable, VTMB, The Suffering, LOTR: Battle for middle earth, Ninja Gaiden, World of Warcraft, Rome: Total War, Sacred, Painkiller, Chronicles of RIddick: Escape from butcher bay, Star Wars Battlefront, Killzone, Flatout и еще целую кучу игр поменьше которые либо открывали новые","https://dtf.ru/games/3626613-death-stranding-2-vyidet-26-iyunya-bolshoi-treiler-skrinshoty-i-podrobnosti-ob-igre?comment=49635516","player-experience","medium","false","safe","published"
"DEATH STRANDING","5","Первая часть доступна в Стиме. Кардинальных изменений в геймплее замечено не было","https://dtf.ru/games/2462640-death-stranding-2-remeik-silent-hill-2-i-judas-chto-pokazali-na-state-of-play?comment=35187253","mechanics","medium/easy","false","safe","published"
"DEATH STRANDING","6","[название игры] 2 - В С Ё Игра получила 60 баллов из 100 на Metacritic.","https://dtf.ru/games/3851499-death-stranding-2-obzory-i-otsenki?comment=53284667","player-experience","easy","false","safe","published"
"DEATH STRANDING","","Ничего тупее не слышал в жизни. Геймплей из 4 кнопок. Да. Там правда 6 активных персонажей, работающих уникально, со своими ветками прокачки и громадной вариативностью в построении билдов.","https://dtf.ru/games/3851499-death-stranding-2-obzory-i-otsenki?comment=53286606","mechanics; story","reserve","false","safe","reserve"
"DEATH STRANDING","","Когда он таким стал? Тут каждый второй хоронит Xbox. Комментаторы поговаривают, что в конце года Майкрософт точно закроет игровое подразделение и Sony в тот же день анонсирует: Bloodborne 2, Killzone, Twisted Metal, Factions 2, Syphon Filter 4, Days Gone 2, Uncharted 5. Наступит","https://dtf.ru/games/2462640-death-stranding-2-remeik-silent-hill-2-i-judas-chto-pokazali-na-state-of-play?comment=35187492","release-context","reserve","false","safe","reserve"
"DEATH STRANDING","","Он и закрытие студии разработчиков Concord предсказал 🤷‍♀️ До релиза игры","https://dtf.ru/games/3851499-death-stranding-2-obzory-i-otsenki?comment=53286687","release-context","reserve","false","safe","reserve"
"The Day Before","1","Ребята, в студии Fntastic прислали нам ключи игры, а мы отправляем их вам.","https://dtf.ru/games/2330791-mmo-ekshen-the-day-before-vyshel-v-rannem-dostupe-igra-stoit-1300-rublei?comment=32990516","player-experience","hard","false","safe","published"
"The Day Before","2","Нет, со Смутой все Смутно. Много ты там Геймплея увидел за все время?","https://dtf.ru/gameindustry/2340041-progrev-goda-kak-v-seti-otreagirovali-na-zakrytie-studii-fntastic?comment=33138345","mechanics","hard/medium","false","safe","published"
"The Day Before","3","Равно как и сингапурские разрабы [название игры]","https://dtf.ru/games/2333429-the-day-before-voshla-v-troiku-samyh-nizkoocenennyh-igr-v-steam-sredi-taitlov-s-tysyachami-obzorov?comment=33028655","player-experience","medium","false","safe","published"
"The Day Before","4",">[название игры] меняли под впечатлением от других игр Да не может такого быть","https://dtf.ru/gameindustry/2465680-smi-the-day-before-menyali-pod-vpechatleniem-ot-drugih-igr-a-sotrudnikov-fntastic-shtrafovali-i-uvolnyali-za-oshibki?comment=35242867","player-experience","medium","false","safe","published"
"The Day Before","5","Скажи это Atomic Heart. Если бы разрабы [название игры] сделали хотя бы на приемлимом уровне шутан в советском постапокалипсисе, то игра бы разлетелась как горячие пирожки, даже я бы её купил.","https://dtf.ru/gameindustry/2331192-onlain-ekshen-the-day-before-ot-studii-fntastic-startoval-v-steam-s-14-polozhitelnyh-otzyvov?comment=32997663","player-experience","medium/easy","false","safe","published"
"The Day Before","6","Студия создавшая [название игры] закрылась The Day After релиза","https://dtf.ru/gameindustry/2339862-studiya-fntastic-obyavila-o-svoem-zakrytii-iz-za-finansovogo-kraha-the-day-before?comment=33132080","release-context","easy","false","safe","published"
"The Day Before","","Грангер, давай под заголовок это, оно того стоит.","https://dtf.ru/gameindustry/2339862-studiya-fntastic-obyavila-o-svoem-zakrytii-iz-za-finansovogo-kraha-the-day-before?comment=33132414","player-experience","reserve","false","safe","reserve"
"The Day Before","",">«Любого, кто часто жаловался, выгоняли» Не знал, что сижу на сайте Fntastic","https://dtf.ru/gameindustry/2342480-lyubogo-kto-chasto-zhalovalsya-vygonyali-sotrudnik-fntastic-rasskazal-o-razrabotke-the-day-before?comment=33176637","player-experience","reserve","false","safe","reserve"
"The Day Before","","Тебе какая разница, какая комиссия у вальв? Сделай они ее 5 процентов, ценник на игры все равно не упал бы.","https://dtf.ru/gameindustry/2340331-the-day-before-snyali-s-prodazhi-v-steam?comment=33141251","player-experience","reserve","false","safe","reserve"
"Atomic Heart","1","Близняшки, конечно, горячие, но она...","https://dtf.ru/bewareofgod/1645531-na-pk-i-konsolyah-sostoyalsya-reliz-atomic-heart-ekshena-ob-alternativnom-sssr?comment=22913772","player-experience","hard","false","safe","published"
"Atomic Heart","2","Мужик, спасибо тебе огромное за то, что собрал всё это. Но есть один важный момент, на который не обращают многие - Стим спокойно позволяет бесплатно генерировать ключи.","https://dtf.ru/id344984/1599973-kto-i-zachem-nachal-zashishat-atomic-heart-kogda-razrabotchiki-diskreditirovali-sami-sebya?comment=22309915","player-experience","hard/medium","false","safe","published"
"Atomic Heart","3","Купил и что?) Это ведь ранняя сборка, которая не получит апдейты, а твоя сборка получит. Плюс вообще неясно, как эта сборка работает. Смотри на вещи с положительной точки зрения)","https://dtf.ru/games/1641280-utechka-debag-sborka-atomic-heartpopala-v-set-do-reliza?comment=22857889","player-experience","medium","false","safe","published"
"Atomic Heart","4",">это не показатель, они бы просто разорились. Разорились от того, что оставили возможность выбрать, покупать в стиме или vk play? Логика уровня ботов из тематических пабликов, активно защищающих эксклюзивность игры для VK Play под предлогом ""сделали удобнее"".","https://dtf.ru/games/1634280-obzory-atomic-heart-vyidut-20-fevralya-za-den-do-reliza-igry?comment=22765849","player-experience","medium","false","safe","published"
"Atomic Heart","5","Напомнило серию Саус Парка, где расизм замечали только взрослые. А дети, чей разум еще чист и не забит всяким дерьмом, видели на картинке только человечков, а не различия в цветах кожи.","https://dtf.ru/gameindustry/1654746-razrabotchiki-atomic-heart-poobeshali-ubrat-iz-igry-fragment-multfilma-nu-pogodi-kotoryi-sochli-rasistskim-v-seti?comment=23045617","community-humor","medium/easy","false","safe","published"
"Atomic Heart","6","> Разработчики [название игры] пообещали убрать из игры фрагмент мультфильма «Ну, погоди!» Скорее всего, заменят на фрагмент про Федю из «Приключений Шурика».","https://dtf.ru/gameindustry/1654746-razrabotchiki-atomic-heart-poobeshali-ubrat-iz-igry-fragment-multfilma-nu-pogodi-kotoryi-sochli-rasistskim-v-seti?comment=23042995","player-experience","easy","false","safe","published"
"Atomic Heart","","Да я вообще в неё играть не собираюсь, просто злорадствую. Только музыку из игры послушаю","https://dtf.ru/games/1641280-utechka-debag-sborka-atomic-heartpopala-v-set-do-reliza?comment=22858255","atmosphere","reserve","false","safe","reserve"
"Atomic Heart","","Господи, как же ты страдал! Ужасно, чел, надо задонатить на психолога тебе? п.с. купил в вкплей через сберпей за 2 клика, кайфово и супер-удобно, мне понравилось.","https://dtf.ru/games/1641280-utechka-debag-sborka-atomic-heartpopala-v-set-do-reliza?comment=22857909","monetization","reserve","false","safe","reserve"
"Atomic Heart","","ничоси год кстати прикольный. Я уже забыл что [название игры] и Хогварст в этом году вышли. Как будто давно так было","https://dtf.ru/games/2363387-debyut-goda-atomic-heart?comment=33625538","player-experience","reserve","false","safe","reserve"
"The Elder Scrolls V: Skyrim Special Edition","1","Игроки в 2050г: Это типичная игра от Bethesda, почему вы от нее чего то требуете? Да, у нас 50 лет нет окон в зданиях, ну и что?","https://dtf.ru/games/2097853-tovary-prodavcov-v-starfield-hranyatsya-v-spryatannyh-za-teksturami-sundukah-pryamo-kak-v-skyrim?comment=29305569","player-experience","hard","false","safe","published"
"The Elder Scrolls V: Skyrim Special Edition","2",">стандартная игра Беседки Это деградация каждой ""игры Бесезды"" начиная с Облы. Сейчас они достигли своего отрицательного пика, но то ли ещё будет, раз хавают и это.","https://dtf.ru/games/2097853-tovary-prodavcov-v-starfield-hranyatsya-v-spryatannyh-za-teksturami-sundukah-pryamo-kak-v-skyrim?comment=29305798","player-experience","hard/medium","false","safe","published"
"The Elder Scrolls V: Skyrim Special Edition","3",">На деле же игры Bethesda настолько детализированы и графически насыщены, что просто невозможно всё это загружать одновременно. это звучит довольно смешно, учитывая, что киберпанк существует","https://dtf.ru/games/3745305-zagruzochnye-ekrany-bethesda-mnenie-dizaynera?comment=51530383","community-humor","medium","false","safe","published"
"The Elder Scrolls V: Skyrim Special Edition","4","Раньше мир был единый. Выходишь после стартовой локации и идёшь куда глаза глядят. В филде у тебя глаза глядят на 2д карту и вечные подзагрузки туда сюда. Локации не связаны, просто набор 1000 генерированого кала с повторяющимся контентом","https://dtf.ru/games/2097853-tovary-prodavcov-v-starfield-hranyatsya-v-spryatannyh-za-teksturami-sundukah-pryamo-kak-v-skyrim?comment=29306312","technical","medium","false","safe","published"
"The Elder Scrolls V: Skyrim Special Edition","5","Кроме Секиро и Бладборн все одно и то же с рыцорями и башнями. У Тодда в одном ТЕС есть Морровинд, Обла и [название игры].","https://dtf.ru/games/3737709-todd-govard-i-bethesda-smotryat-dokumentalku-ob-oblivion?comment=51425706","player-experience","medium/easy","false","safe","published"
"The Elder Scrolls V: Skyrim Special Edition","6","Ну а если серьёзно, тут тебе скорее всего никто не поможет, потому что вряд ли кто-то играл в [название игры] с этими читами, когда есть легальный абуз, и консольные читы. Тут скорее на портал создателя сей поделки.","https://dtf.ru/id2042315/3850162-kak-vernut-normalnyy-uron-oruzhiya-v-skyrim-posle-chitov?comment=53261068","player-experience","easy","false","safe","published"
"The Elder Scrolls V: Skyrim Special Edition","","Да, видно, как у челика тогда глаза горели, неудивительно, что в этом творческом угаре он породил величайшую игру всех времён [название игры].","https://dtf.ru/games/3737709-todd-govard-i-bethesda-smotryat-dokumentalku-ob-oblivion?comment=51424283","community-humor","reserve","false","safe","reserve"
"The Elder Scrolls V: Skyrim Special Edition","","> этого все предметы, убитые враги или физические объекты остаются на месте, даже когда игрок покидает локацию. Это тоже есть?","https://dtf.ru/games/3745305-zagruzochnye-ekrany-bethesda-mnenie-dizaynera?comment=51530432","player-experience","reserve","false","safe","reserve"
"The Elder Scrolls V: Skyrim Special Edition","","Морровинд, Обла и [название игры] с мечами и магией. Те самые легендарные игры в каждой последующей из которых только урезали механики.","https://dtf.ru/games/3737709-todd-govard-i-bethesda-smotryat-dokumentalku-ob-oblivion?comment=51425771","mechanics","reserve","false","safe","reserve"
"Elden Ring","1","так наоборот же, это фанаты Бабадзаки перед каждым заходом в игру свою попу готовят","https://dtf.ru/games/3196406-eto-zhe-shutka-da-kak-v-seti-otreagirovali-na-nominaciyu-elden-ring-shadow-of-the-erdtree-na-zvanie-igry-goda?comment=45632397","player-experience","hard","false","safe","published"
"Elden Ring","2","Я уже представляю как эта хуета будет крутиться в ритме вальса, попутно опиздошивая гг. Просто ненавижу копейщиков в соулс-лайках, всем сердцем блять. Однако, где там мой кошелек...","https://dtf.ru/granger/2507051-pervyi-treiler-elden-ring-shadow-of-the-erdtree-reliz-21-iyunya-po-cene-2399-rublei?comment=35974017","player-experience","hard/medium","false","safe","published"
"Elden Ring","3","> Подача квестов у Миядзаки — один из вариантов, как убедить игрока в живости мира на экране. Мы, похоже, в разные игры играли. Более мертвого мира, чем в соулсах, еще поискать надо.","https://dtf.ru/games/2850750-nepopulyarnoe-mnenie-syuzhetnye-kvesty-v-elden-ring-luchshe-chem-v-hvalenom-baldurs-gate-3?comment=41241874","story","medium","false","safe","published"
"Elden Ring","4","Игрокам приготовиться к куче тредов с нытьем, почему [название игры], продавшийся в 20+ миллионов копий, имевший пиковый онлайн в 850к и довольно долго его державший, на самом деле плохая и никому ненужная игра.","https://dtf.ru/granger/2505642-pervyi-treiler-elden-ring-shadow-of-the-erdtree-pokazhut-21-fevralya?comment=35946739","player-experience","medium","false","safe","published"
"Elden Ring","5","Да я уже заметил. Вообще это забавно, как у каждой великой игры есть вот такие хейтеры, которые бегут быстрее высказать своё важное мнение) Я понимаю, что можно не любить [название игры] и не считать её никакой великой.","https://dtf.ru/granger/2722190-odno-iz-luchshih-dopolnenii-desyatiletiya-geimplei-skrinshoty-i-glavnoe-iz-prevyu-elden-ring-shadow-of-the-erdtree?comment=39473841","player-experience","medium/easy","false","safe","published"
