"game","order","displayText","source","signal","difficulty","answerLeak","moderation","status"
"Grand Theft Auto V Legacy","4","Это буквально на несколько голов выше чем трейлер [название игры]. А то что там у тебя «атмосферно» это потому что ты эту игру уже 10 лет видишь. Через 10 лет и этот трейлер будет атмосферным","https://dtf.ru/gta/2322035-rockstar-predstavila-gta-vi-pervyi-treiler?comment=32869127","atmosphere","medium","false","safe","published"
"Grand Theft Auto V Legacy","5",">Разница графики минимальная, а DLSS, как и FSR, — пустышка Кандидат на самый пиздабольский отзыв ДЛСС [название игры] нужен был, как воздух. Спасибо убогим вариантам сглаживания в Легаси версии Что действительно херово - отсутствие текстового чата","https://dtf.ru/games/3613808-obnovlennaya-gta-v-startovala-so-smeshannyh-otzyvov-v-steam?comment=49487001","atmosphere","medium/easy","false","safe","published"
"Grand Theft Auto V Legacy","6","я раньше мечтал поиграть в [название игры]. Но поиграв.... какой же она была клоунской...какие же неинтересные и скучные персонажи... Так и не понял за что ее так многие любят. Может для многих она была первой и потому им нравится","https://dtf.ru/gta/2370812-ign-sostavil-reiting-luchshih-chastei-grand-theft-auto-gta-v-na-pervom-meste?comment=33632847","story","easy","false","safe","published"
"Grand Theft Auto V Legacy","","Никогда не понимал любви к [название игры], настолько скучная и не интересная игра","https://dtf.ru/games/3613808-obnovlennaya-gta-v-startovala-so-smeshannyh-otzyvov-v-steam?comment=49491307","player-experience","reserve","false","safe","reserve"
"Grand Theft Auto V Legacy","","[название игры] ни в каком месте не песочница, лол. Это скорее парк одноразовых аттракционов","https://dtf.ru/games/2928549-pereproshel-gta-v-v-2024-godu?comment=42158921","player-experience","reserve","false","safe","reserve"
"Grand Theft Auto V Legacy","","Только что перепрошёл гта 4 - для своего времени игра была прорывом, и я потратил на нее кучу часов, но сегодня игра смотрится довольно посредственно - однообразные миссии, с плохим геймдизайном (телепортирующиеся куча врагов), унылые перестрелки и корявое управление, плохая","https://dtf.ru/games/2928549-pereproshel-gta-v-v-2024-godu?comment=42158393","mechanics","reserve","false","safe","reserve"
"Helldivers 2","1","Цифровая площадка VK Play запустила продажи ключей активации игр для Steam.","https://dtf.ru/gameindustry/2867807-vk-play-nachal-prodavat-steam-klyuchi-dlya-igr?comment=41439201","player-experience","hard","false","safe","published"
"Helldivers 2","2","Давай будем честны, ты порвался не потому, что это сессионка, а потому, что это игра от Sony.","https://dtf.ru/games/3313141-igra-goda-4-mesto-helldivers-2?comment=46974535","player-experience","hard/medium","false","safe","published"
"Helldivers 2","3","> ну конечно, комфортную игру убить из-за пары нытиков Так никто и не ныл, всем похуй, глобал похуй.","https://dtf.ru/games/2539219-avtorov-helldivers-2-raskritikovali-za-vyskazyvanie-odnogo-iz-razrabotchikov-on-negativno-otreagiroval-na-zamechaniya-igrokov?comment=36555585","player-experience","medium","false","safe","published"
"Helldivers 2","4","Вчера плевались на беседку за платный скин на лошадь в подливионе, а сегодня благодарим за отсутствие p2w в АА платной игре 😁 Поезд давно уехал, потребители в массе своей люди ведомые и неприхотливые, мы уже приняли что за пейволлом теперь и доступ к игре раньше(чего блять?) и","https://dtf.ru/gameindustry/2485913-tvorcheskii-direktor-helldivers-2-o-mikrotranzakciyah-nuzhno-zarabotat-pravo-na-monetizaciyu?comment=35612505","technical","medium","false","safe","published"
"Helldivers 2","5",">Один из пользователей поблагодарил разработчиков [название игры] за «нехищные» микротранзакции >поблагодарил >за микротранзакции","https://dtf.ru/gameindustry/2485913-tvorcheskii-direktor-helldivers-2-o-mikrotranzakciyah-nuzhno-zarabotat-pravo-na-monetizaciyu?comment=35609571","technical","medium/easy","false","safe","published"
"Helldivers 2","6","> Один из пользователей поблагодарил разработчиков [название игры] за «нехищные» микротранзакции В очередной раз убеждаюсь что геймеры сами заслужили то что сейчас происходит с монетизацией в индустрии.","https://dtf.ru/gameindustry/2485913-tvorcheskii-direktor-helldivers-2-o-mikrotranzakciyah-nuzhno-zarabotat-pravo-na-monetizaciyu?comment=35610262","technical; monetization","easy","false","safe","published"
"Helldivers 2","","все равно это не официальное распространение ключей. магазинов которые продают ключи официально и сотрудничают с издателями очень мало (humble-bundle один из них).","https://dtf.ru/games/3313141-igra-goda-4-mesto-helldivers-2?comment=47010170","monetization","reserve","false","safe","reserve"
"Helldivers 2","",">Лучше бы глобус увидел, а не боевые картинки кидал какие попало.","https://dtf.ru/games/3313141-igra-goda-4-mesto-helldivers-2?comment=46977064","mechanics","reserve","false","safe","reserve"
"Helldivers 2","","Я в восторге от игры. Купил через несколько дней после релиза, играю только с рэндомами и здесь во всех топиках, посвященных игре, топлю за нее и уверяю, что покупка стоит своих денег.","https://dtf.ru/games/2539219-avtorov-helldivers-2-raskritikovali-za-vyskazyvanie-odnogo-iz-razrabotchikov-on-negativno-otreagiroval-na-zamechaniya-igrokov?comment=36563406","release-context","reserve","false","safe","reserve"
"Dragon Age: На страже Завесы","1","Надо помнить, что Вейлгард очень дорогой и блокбастерный. Сколько было влито бабла во все эти ассеты, в гигантскую говнотонну эмбиентной озвучки (зачастую еще и динамически меняющейся по ходу игры, с новыми неписями появляющимися в зачищенных данжах вроде подземки Cock City), в","https://dtf.ru/granger/3213656-analitik-startovye-pokazateli-dragon-age-the-veilguard-v-ssha-okazalis-horoshimi-no-ne-vydayushimisya?comment=45824815","player-experience","hard","false","safe","published"
"Dragon Age: На страже Завесы","2","я тоже не особо силен в английском, но вроде там написано про то, что британские ученые провели исследования и выявили множество целебных свойств у Балтики 7, если же употреблять Балтику 7 в некоторых регионах, таких как Воркута, например, то целебные свойства удваиваются и даже","https://dtf.ru/granger/3124745-otlichnaya-rpg-ocenki-dragon-age-the-veilguard-84-balla-iz-100-na-metacritic?comment=44839170","player-experience","hard/medium","false","safe","published"
"Dragon Age: На страже Завесы","3","Тут игра уже сама себе занижает оценку","https://dtf.ru/granger/3124745-otlichnaya-rpg-ocenki-dragon-age-the-veilguard-84-balla-iz-100-na-metacritic?comment=44838890","release-context","medium","false","safe","published"
"Dragon Age: На страже Завесы","4","Тааш это следствие проблемы, на ней проще всего показать что не так, а основная проблема то, что все делалось инклюзивно, чтобы никто не обиделся, чтобы не дай бог не было перегруженной механиками и именно поэтому получился беззубый результат.","https://dtf.ru/granger/3825001-proval-dragon-age-the-veilguard?comment=52869368","mechanics","medium","false","safe","published"
"Dragon Age: На страже Завесы","5","Вариативный редактор персонажа, а не полдюжины лиц на расу✅ Современная экшоновая боевка без кубов ✅ Озвученный персонаж, а не немой болванчик ✅ Качественные катсцены с ПОСТАНОВОЙ ✅ Колоритные сопартийцы в лучших традициях BioWare ✅ Вот он - рецепт легендарной премиум-ААА-RPG.","https://dtf.ru/granger/2739414-mnogo-ekshena-romany-so-vsemi-sputnikami-i-prorabotannyi-pobochnyi-kontent-glavnoe-iz-prevyu-dragon-age-the-veilguard?comment=39712956","mechanics; story","medium/easy","false","safe","published"
"Dragon Age: На страже Завесы","6","Главная причина провала [название игры] - в том, что биовар контора тридварасов, которая давно забыла как делать нормальные ролевые игры с интересными квестами и персонажами. Но виновата, конечно, ЕА.","https://dtf.ru/granger/3825001-proval-dragon-age-the-veilguard?comment=52865534","story","easy","false","safe","published"
"Dragon Age: На страже Завесы","","Реальная проблема игры в том, что её уже на этапе маркетинга браканула огромная часть игроков когда увидела всё это распиздяйство, которое ещё и подкрепилось, уже крылатой фразой: не для вас сделано было.","https://dtf.ru/granger/3825001-proval-dragon-age-the-veilguard?comment=52867215","player-experience","reserve","false","safe","reserve"
"Dragon Age: На страже Завесы","",">Фанат бронелифчиков? Фанат передергиваний ? У нас же не было Ведьмака или той же Балды, где броня похожа на броню, а не на цирковые наряды. Если бы хотели стилизации, то вернули бы визуал ДА2. >Отлично подчёркивает игровой процесс и не отвлекает от игры Тонко","https://dtf.ru/games/3252260-proshel-do-konca-dragon-age-the-veilguard?comment=46256293","atmosphere","reserve","false","safe","reserve"
"Dragon Age: На страже Завесы","",">Много экшена, романы с кем угодно и проработанный побочный контент — главное из превью [название игры] Хорошо, хорошо, убедили. Пропускаем","https://dtf.ru/granger/2739414-mnogo-ekshena-romany-so-vsemi-sputnikami-i-prorabotannyi-pobochnyi-kontent-glavnoe-iz-prevyu-dragon-age-the-veilguard?comment=39712797","player-experience","reserve","false","safe","reserve"
"S.T.A.L.K.E.R. 2: Сердце Чернобыля","1","Охренеть сколько неадекватов из рф в чате. Приходят в чат просто насрать гадости. Выглядит игра красиво. Звуки нравятся.","https://dtf.ru/granger/2902197-krasoty-zony-35-vidov-oruzhiya-i-svoboda-geimplei-i-detali-stalker-2?comment=41833201","atmosphere","hard","false","safe","published"
"S.T.A.L.K.E.R. 2: Сердце Чернобыля","2","Рофл за рофлом, в 2022 говорили, что переносов на 2024 не будет.","https://dtf.ru/id63086/2846601-stalker-2-heart-of-chornobyl-perenesli-na-20-noyabrya?comment=41172265","player-experience","hard/medium","false","safe","published"
"S.T.A.L.K.E.R. 2: Сердце Чернобыля","3","> В S.T.A.L.K.E.R. 2 нет традиционной системы прокачки уровней. Что значит традиционной? Ни в одном сталкере не было такой системы","https://dtf.ru/granger/2902197-krasoty-zony-35-vidov-oruzhiya-i-svoboda-geimplei-i-detali-stalker-2?comment=41836150","mechanics","medium","false","safe","published"
"S.T.A.L.K.E.R. 2: Сердце Чернобыля","4","Идут по лесу Дюймовочка, Белоснежка и [название игры]. Дюймовочка: — Я самая маленькая на свете.","https://dtf.ru/id63086/2846601-stalker-2-heart-of-chornobyl-perenesli-na-20-noyabrya?comment=41172128","player-experience","medium","false","safe","published"
"S.T.A.L.K.E.R. 2: Сердце Чернобыля","5","единственная разница в том, что в них вливают бабло западные студии, но даже так они умудряются делать лютые обсёры типа той же The Sinking City, издатель Deep Silver думаю в восторге был) а теперь вот 10 лет в страшных потугах рожают [название игры], которого Юбисофт могли бы за 1 год","https://dtf.ru/granger/2902197-krasoty-zony-35-vidov-oruzhiya-i-svoboda-geimplei-i-detali-stalker-2?comment=41832794","player-experience","medium/easy","false","safe","published"
"S.T.A.L.K.E.R. 2: Сердце Чернобыля","6","Я только внесу небольшую правку дорожной карты разработки [название игры]: 2020 - Первый тизер 2021 - первый анонс даты выхода 2022 - первый перенос 2023 - второй перенос 2024 - третий перенос 2024 - четвертый перенос <———- ВЫ ЗДЕСЬ 2025 - разработка игры 2026 - разработка игры 2027 -","https://dtf.ru/id63086/2846601-stalker-2-heart-of-chornobyl-perenesli-na-20-noyabrya?comment=41172348","release-context","easy","false","safe","published"
"S.T.A.L.K.E.R. 2: Сердце Чернобыля","","Да нет, игра как раз таки выглядит очень странно. Либо на презентации ранний билд без ""марафета"", либо разработчики проф.непригодны Ибо увиденное можно разве что с владик бруталом сравнить.","https://dtf.ru/granger/2902197-krasoty-zony-35-vidov-oruzhiya-i-svoboda-geimplei-i-detali-stalker-2?comment=41836248","player-experience","reserve","false","safe","reserve"
"S.T.A.L.K.E.R. 2: Сердце Чернобыля","","Игра изначально должна было выйти летом 2022, её переносили уже столько раз, что Киберпанк курит в сторонке.","https://dtf.ru/id63086/2846601-stalker-2-heart-of-chornobyl-perenesli-na-20-noyabrya?comment=41171852","player-experience","reserve","false","safe","reserve"
"Assassin’s Creed Shadows","1","Virgin Warhorse studios: не добавляют негров в Kingdom Come Deliverance, потому что в реальной средневековой Богемии их не было, а те 2.5, что могли быть, были рабами. Chad Ubisoft: находят единственного на всю Японию негра и делают его главным героем.","https://dtf.ru/games/2681282-dlya-assasina-ego-dospehi-slishkom-uzh-blestyashie-kak-v-seti-ocenili-treilery-assassins-creed-shadows?comment=38830563","player-experience","hard","false","safe","published"
"Assassin’s Creed Shadows","2","Если геймплеем за Ясукэ будет стирка набедренных повязок, то я согласен с отсутствием повестки","https://dtf.ru/games/2681282-dlya-assasina-ego-dospehi-slishkom-uzh-blestyashie-kak-v-seti-ocenili-treilery-assassins-creed-shadows?comment=38829964","mechanics","hard/medium","false","safe","published"
"Assassin’s Creed Shadows","3",">В это же время геймплей за Ясукэ не всегда ощущается правильно и удачно Потому что не пришей кобыле хвост. Во всех отношениях.","https://dtf.ru/games/3647115-luchshaya-igra-serii-za-10-let-ocenki-assassins-creed-shadows-82-balla-iz-100?comment=49933571","mechanics","medium","false","safe","published"
"Assassin’s Creed Shadows","4","Только в итоге Самураем он не был. Там сами черные покопались в истории и оказалось, что он был рабом, а потом носильщиком. Про это большая дискуссия в твиттере была.","https://dtf.ru/games/2680712-pervyi-treiler-assassins-creed-shadows-v-igre-budet-dva-glavnyh-geroya?comment=38820195","story","medium","false","safe","published"
"Assassin’s Creed Shadows","5",">Разработчики [название игры] сделают столы и полки в игровых святилищах неразрушаемыми, а также уменьшат количество сцен с кровопролитием, которые происходят в храмах.","https://dtf.ru/games/3649171-yaponskie-vlasti-osudili-razrushenie-svyatilish-v-assassins-creed-shadows-ubisoft-vse-ispravit?comment=49968890","player-experience","medium/easy","false","safe","published"
"Assassin’s Creed Shadows","6","Наконец-то [название игры] уже совсем близко, и я просто не могу дождаться Ubisoft снова удивляет, и эта игра выглядит как эпическое приключение. Не могу дождаться, чтобы исследовать мир, освоить стелс- механики и погрузиться в экшен. Уровень хайпа зашкаливает","https://dtf.ru/games/3649171-yaponskie-vlasti-osudili-razrushenie-svyatilish-v-assassins-creed-shadows-ubisoft-vse-ispravit?comment=49968914","mechanics","easy","false","safe","published"
"Assassin’s Creed Shadows","","Все вокруг: [название игры]- хорошая игра Пользователи DTF: убистфт маст дай, всё в игре плохо, и требования высокие, и ртх не ртх, и анимации говнище и тд и тп....","https://dtf.ru/games/3651529-assassins-creed-shadows-startovala-s-ochen-polozhitelnymi-otzyvami-v-steam-onlain-prevysil-40-tysyach?comment=50013114","player-experience","reserve","false","safe","reserve"
"Assassin’s Creed Shadows","","Да-да, конечно, ""они используют ботов"". Как только хейтспич захлёбывается, тут же придумывают отмазку в виде ботов и накрутки со стороны Ubisoft.","https://dtf.ru/life/3663489-ubisoft-otvetila-ilonu-masku-assassins-creed-shadows?comment=50215601","player-experience","reserve","false","safe","reserve"
"Assassin’s Creed Shadows","","Ubisoft - гигачады 👊 пусть этот корабль никогда не тонет 🤗","https://dtf.ru/games/3743585-ubisoft-novye-igry-assassins-creed?comment=51499999","player-experience","reserve","false","safe","reserve"
"Silent Hill 2","1",">у нее даже шарма и уверенности не чувствую Скрин из последнего трейлера. И да, у япошек мария получилась пиздец какая криповая, особенно на скрине твоем","https://dtf.ru/games/2951383-silent-hill-2-remake-problemy-s-mariei?comment=42533783","player-experience","hard","false","safe","published"
"Silent Hill 2","2","Ну они много чего назвиздели, что не нашло отражения в игре и так и осталось словами (и фанами сх считается каноном в итоге). Я говорю про то, что я видел своими глазами при прохождении игры. А глазами я видел швабру с гигантским ртом))","https://dtf.ru/games/2951383-silent-hill-2-remake-problemy-s-mariei?comment=42532463","player-experience","hard/medium","false","safe","published"
"Silent Hill 2","3","Писал в другом посте напишу и тут: Мария по лору работает танцовщицей в стрип клубе. Т.е. она по определению должна быть - секс. Мария в ремейке, судя по всему, работает в танцовщицей в стрип клубе на трассе Туапсе - Майкоп и гоняет по трассе с дальнобоями.","https://dtf.ru/games/2951383-silent-hill-2-remake-problemy-s-mariei?comment=42549335","player-experience","medium","false","safe","published"
"Silent Hill 2","4","Потрясает, что кто-то считает откровенную швабру из оригинала ""более красивой версией Мэри"". Как раз для меня всё, что ты описал, работает в точности если поменять сх2 ремэйк и оригинал местами. В оригинале Мэри более приятная версия Марии, в ремейке Мария более приятна.","https://dtf.ru/games/2951383-silent-hill-2-remake-problemy-s-mariei?comment=42531966","atmosphere","medium","false","safe","published"
"Kingdom Come: Deliverance II","1","Нет. Остаются сюжет, локации, атмосфера.","https://dtf.ru/games/3480219-kingdom-come-deliverance-ii-eto-kakoi-to-ad?comment=48569456","story; atmosphere","hard","false","safe","published"
"Kingdom Come: Deliverance II","2",">разъебать >Dragon Age Dreadwolf >Avowed >STALKER 2 )) Даже маскарад, зв и ассасин не так сомнительно, как эти.","https://dtf.ru/games/2624804-sostoyalsya-anons-kingdom-come-deliverance-ii-treiler-i-skrinshoty?comment=37943404","player-experience","hard/medium","false","safe","published"
"Kingdom Come: Deliverance II","3","Мне очень сильно нравится RDR2(прошёл 2 раза) хотя её называют очень медлительной и скучной, из этого можно сделать вывод, что я люблю погружаться в мир и исследовать его.","https://dtf.ru/games/3480219-kingdom-come-deliverance-ii-eto-kakoi-to-ad?comment=48607986","player-experience","medium","false","safe","published"
"Kingdom Come: Deliverance II","4","Банальная условность для оправдание прокачки персонажа, которая под разными вводными кочует из игры в игру последние лет 30","https://dtf.ru/games/3379112-masshtabno-krasivo-i-smelo-glavnoe-iz-prevyu-kingdom-come-deliverance-ii?comment=47554944","mechanics; story","medium","false","safe","published"
"Kingdom Come: Deliverance II","5",">кривая боевка это не боевка кривая, это руки не в ту сторону завернуты и персонаж твой слабый и ничего не умеет, ты хотя бы удар в колено, рипост на противоходе, связки? абсолютно убежден, что ты бездумно махаешь мечом и срешь то в чем не разобрался и не понимаешь","https://dtf.ru/games/3480219-kingdom-come-deliverance-ii-eto-kakoi-to-ad?comment=48568944","mechanics; story","medium/easy","false","safe","published"
"Kingdom Come: Deliverance II","6","Чот в конце года нас грозятся разъебать большими рпг/экшен-рпг в открытом мире - [название игры], Dragon Age Dreadwolf, Avowed, Vampire Masquerade Bloodlines 2, STALKER 2, Star Wars Outlaws, новый ассассин.","https://dtf.ru/games/2624804-sostoyalsya-anons-kingdom-come-deliverance-ii-treiler-i-skrinshoty?comment=37943358","player-experience","easy","false","safe","published"
"Kingdom Come: Deliverance II","","Чел, твоя жизнь - это унылый проходняк, а KCD - очень интересная и самобытная игра, каких хотелось бы видеть больше, и я, как и все нормальные люди, безмерно рад анонсу второй части.","https://dtf.ru/games/2624804-sostoyalsya-anons-kingdom-come-deliverance-ii-treiler-i-skrinshoty?comment=37943403","release-context","reserve","false","safe","reserve"
"Kingdom Come: Deliverance II","","Игра года уровня Драконьей Догмы 2, про которую буквально все забыли и даже не номинировали Более чем уверен, что тут будет аналогичная ситуация и игра так же быстро вылетит из инфополя и чартов.","https://dtf.ru/games/3379112-masshtabno-krasivo-i-smelo-glavnoe-iz-prevyu-kingdom-come-deliverance-ii?comment=47556375","technical","reserve","false","safe","reserve"
"Kingdom Come: Deliverance II","","Даже первую не забыли и она всегда в пользовательских топах присутствует. Игра - феномен, и вторая будет еще десятилетия везде всплывать. Это не Драгонс Догма 2, лол","https://dtf.ru/games/3379112-masshtabno-krasivo-i-smelo-glavnoe-iz-prevyu-kingdom-come-deliverance-ii?comment=47556802","player-experience","reserve","false","safe","reserve"
"Clair Obscur: Expedition 33","1",">что на пике у Sandfall было около 40 штатных сотрудников, однако над игрой также активно трудились восемь корейских аниматоров, а четверо разработчиков Scorn помогали с консольными версиями те самые ""только 30 человека работало над игрой""","https://dtf.ru/games/3847582-sozdanie-clair-obscur-expedition-33?comment=53222602","player-experience","hard","false","safe","published"
"Clair Obscur: Expedition 33","2","Блять тебе в пролог говорят, что Густав детей хотел завести, а Софи наоборот не хотела (она считала жестоко заводить детей и обрекать их на раннюю смерть) Разъебал бы тебя и дальше, но как было сказано раньше, твой наброс в стиле претензий папича, не стоит того.","https://dtf.ru/games/3840067-obzor-igry-clair-obscur-expedition-33?comment=53094996","player-experience","hard/medium","false","safe","published"
"Clair Obscur: Expedition 33","3","Blue Prince я бы даже на первое мог поставить, невероятно глубокая игра, возрождающая жанр квестов. А Clair Obscur в художественном плане прекрасна.","https://dtf.ru/games/3864575-metacritic-luchshie-igry-2025?comment=53496290","story","medium","false","safe","published"
"Clair Obscur: Expedition 33","4","В подаче. Не буду утверждать что тема эскапизма из Экспедиции 33 нигде ранее не всплывала, но разница в том как этот сюжет подается - через характеры персонажей, через их живые диалоги, через актерскую игру...","https://dtf.ru/flood/4610181-innovatsii-jrpg-v-clair-obscur-expedition-33?comment=59764146","story","medium","false","safe","published"
"Clair Obscur: Expedition 33","5","Не припомню такой год, где было бы настолько очевидно, кто станет ГОТИ 😎 [название игры]","https://dtf.ru/games/3864575-metacritic-luchshie-igry-2025?comment=53497326","player-experience","medium/easy","false","safe","published"
"Clair Obscur: Expedition 33","6",">«Качество» — около 1440p, 30 fps >«Качество» — около 1224p, 30 fps >«Производительность» — около 864p, 60 fps >[название игры] хорошо выглядит и стабильно работает на всех «старших» консолях Это шутка такая?","https://dtf.ru/hard/3737714-testirovanie-expedition-33-v-digital-foundry?comment=51416942","technical; community-humor","easy","false","safe","published"
"Clair Obscur: Expedition 33","","Есть в мире разные сюжетно ориентированные игры. Выходят они себе, выходят, выходят.","https://dtf.ru/gameindustry/3748435-syuhei-yoshida-clair-obscur-expedition-33?comment=51581637","story","reserve","false","safe","reserve"
"Clair Obscur: Expedition 33","","Никому не был интересен настолько, что Persona 5 и FF7 Remake продавались хорошо, и новые части серий так и выходят.","https://dtf.ru/flood/4610181-innovatsii-jrpg-v-clair-obscur-expedition-33?comment=59763461","player-experience","reserve","false","safe","reserve"
"Clair Obscur: Expedition 33","","> Уже давно фанаты [название игры] пишут о том что их любимая игра «привнесла инновации в стагнирующий жанр с унылой боевкой» А где пишут то?","https://dtf.ru/flood/4610181-innovatsii-jrpg-v-clair-obscur-expedition-33?comment=59761086","mechanics","reserve","false","safe","reserve"
